

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 12:16:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
 10679                           ;sample.c: 175: y=y-rtAdcValueRcLo;
 10680  0D68  0854               	movf	_rtAdcValueRcLo,w
 10681  0D69  00A9               	movwf	??_calc_temp_rc
 10682  0D6A  0855               	movf	_rtAdcValueRcLo+1,w
 10683  0D6B  00AA               	movwf	??_calc_temp_rc+1
 10684  0D6C  01AB               	clrf	??_calc_temp_rc+2
 10685  0D6D  01AC               	clrf	??_calc_temp_rc+3
 10686  0D6E  0829               	movf	??_calc_temp_rc,w
 10687  0D6F  02B1               	subwf	calc_temp_rc@y,f
 10688  0D70  082A               	movf	??_calc_temp_rc+1,w
 10689  0D71  3BB2               	subwfb	calc_temp_rc@y+1,f
 10690  0D72  082B               	movf	??_calc_temp_rc+2,w
 10691  0D73  3BB3               	subwfb	calc_temp_rc@y+2,f
 10692  0D74  082C               	movf	??_calc_temp_rc+3,w
 10693  0D75  3BB4               	subwfb	calc_temp_rc@y+3,f
 10694                           
 10695                           ;sample.c: 178: y=x/y;
 10696  0D76  0834               	movf	calc_temp_rc@y+3,w
 10697  0D77  00F4               	movwf	___lldiv@divisor+3
 10698  0D78  0833               	movf	calc_temp_rc@y+2,w
 10699  0D79  00F3               	movwf	___lldiv@divisor+2
 10700  0D7A  0832               	movf	calc_temp_rc@y+1,w
 10701  0D7B  00F2               	movwf	___lldiv@divisor+1
 10702  0D7C  0831               	movf	calc_temp_rc@y,w
 10703  0D7D  00F1               	movwf	___lldiv@divisor
 10704  0D7E  0830               	movf	calc_temp_rc@x+3,w
 10705  0D7F  00F8               	movwf	___lldiv@dividend+3
 10706  0D80  082F               	movf	calc_temp_rc@x+2,w
 10707  0D81  00F7               	movwf	___lldiv@dividend+2
 10708  0D82  082E               	movf	calc_temp_rc@x+1,w
 10709  0D83  00F6               	movwf	___lldiv@dividend+1
 10710  0D84  082D               	movf	calc_temp_rc@x,w
 10711  0D85  00F5               	movwf	___lldiv@dividend
 10712  0D86  25B7  318C         	fcall	___lldiv
 10713  0D88  25F6  318C         	fcall	PL14	;call to abstracted procedure
 10714                           
 10715                           ;sample.c: 179: if(y<2000)y=2000;
 10716  0D8A  0834               	movf	calc_temp_rc@y+3,w
 10717  0D8B  1D03               	btfss	3,2
 10718  0D8C  2D9C               	goto	l3804
 10719  0D8D  0833               	movf	calc_temp_rc@y+2,w
 10720  0D8E  1D03               	btfss	3,2
 10721  0D8F  2D9C               	goto	l3804
 10722  0D90  30D0               	movlw	208
 10723  0D91  0231               	subwf	calc_temp_rc@y,w
 10724  0D92  3007               	movlw	7
 10725  0D93  3B32               	subwfb	calc_temp_rc@y+1,w
 10726  0D94  1803               	btfsc	3,0
 10727  0D95  2D9C               	goto	l3804
 10728  0D96  3007               	movlw	7
 10729  0D97  01B4               	clrf	calc_temp_rc@y+3
 10730  0D98  01B3               	clrf	calc_temp_rc@y+2
 10731  0D99  00B2               	movwf	calc_temp_rc@y+1
 10732  0D9A  30D0               	movlw	208
 10733  0D9B  00B1               	movwf	calc_temp_rc@y
 10734  0D9C                     l3804:	
 10735                           
 10736                           ;sample.c: 180: if(y>25000)y=25000;
 10737  0D9C  0834               	movf	calc_temp_rc@y+3,w
 10738  0D9D  1D03               	btfss	3,2
 10739  0D9E  2DA8               	goto	l3806
 10740  0D9F  0833               	movf	calc_temp_rc@y+2,w
 10741  0DA0  1D03               	btfss	3,2
 10742  0DA1  2DA8               	goto	l3806
 10743  0DA2  30A9               	movlw	169
 10744  0DA3  0231               	subwf	calc_temp_rc@y,w
 10745  0DA4  3061               	movlw	97
 10746  0DA5  3B32               	subwfb	calc_temp_rc@y+1,w
 10747  0DA6  1C03               	btfss	3,0
 10748  0DA7  2DAE               	goto	l604
 10749  0DA8                     l3806:	
 10750  0DA8  3061               	movlw	97
 10751  0DA9  01B4               	clrf	calc_temp_rc@y+3
 10752  0DAA  01B3               	clrf	calc_temp_rc@y+2
 10753  0DAB  00B2               	movwf	calc_temp_rc@y+1
 10754  0DAC  30A8               	movlw	168
 10755  0DAD  00B1               	movwf	calc_temp_rc@y
 10756  0DAE                     l604:	
 10757                           
 10758                           ;sample.c: 182: return y;
 10759  0DAE  0834               	movf	calc_temp_rc@y+3,w
 10760  0DAF  00A8               	movwf	?_calc_temp_rc+3
 10761  0DB0  0833               	movf	calc_temp_rc@y+2,w
 10762  0DB1  00A7               	movwf	?_calc_temp_rc+2
 10763  0DB2  0832               	movf	calc_temp_rc@y+1,w
 10764  0DB3  00A6               	movwf	?_calc_temp_rc+1
 10765  0DB4  0831               	movf	calc_temp_rc@y,w
 10766  0DB5  00A5               	movwf	?_calc_temp_rc
 10767  0DB6  0008               	return
 10768  0DB7                     __end_of_calc_temp_rc:	
 10769  0DB7                     __ptext29:	
 10770 ;; *************** function ___lldiv *****************
 10771 ;; Defined at:
 10772 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lldiv.c"
 10773 ;; Parameters:    Size  Location     Type
 10774 ;;  divisor         4    1[COMMON] unsigned long 
 10775 ;;  dividend        4    5[COMMON] unsigned long 
 10776 ;; Auto vars:     Size  Location     Type
 10777 ;;  quotient        4    0[BANK0 ] unsigned long 
 10778 ;;  counter         1    4[BANK0 ] unsigned char 
 10779 ;; Return value:  Size  Location     Type
 10780 ;;                  4    1[COMMON] unsigned long 
 10781 ;; Registers used:
 10782 ;;		wreg, status,2, status,0
 10783 ;; Tracked objects:
 10784 ;;		On entry : 1F/0
 10785 ;;		On exit  : 1F/0
 10786 ;;		Unchanged: 0/0
 10787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10788 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10789 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10791 ;;      Totals:         8       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10792 ;;Total ram usage:       13 bytes
 10793 ;; Hardware stack levels used:    1
 10794 ;; Hardware stack levels required when called:    1
 10795 ;; This function calls:
 10796 ;;		Nothing
 10797 ;; This function is called by:
 10798 ;;		_calc_temp_rs
 10799 ;;		_calc_temp_rc
 10800 ;; This function uses a non-reentrant model
 10801 ;;
 10802                           
 10803                           
 10804                           ;psect for function ___lldiv
 10805  0DB7                     ___lldiv:	
 10806                           
 10807                           ;incstack = 0
 10808                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
 10809  0DB7  01A0               	clrf	___lldiv@quotient
 10810  0DB8  01A1               	clrf	___lldiv@quotient+1
 10811  0DB9  01A2               	clrf	___lldiv@quotient+2
 10812  0DBA  01A3               	clrf	___lldiv@quotient+3
 10813  0DBB  0874               	movf	___lldiv@divisor+3,w
 10814  0DBC  0473               	iorwf	___lldiv@divisor+2,w
 10815  0DBD  0472               	iorwf	___lldiv@divisor+1,w
 10816  0DBE  0471               	iorwf	___lldiv@divisor,w
 10817  0DBF  1903               	skipnz
 10818  0DC0  2DED               	goto	l3124
 10819  0DC1  01A4               	clrf	___lldiv@counter
 10820  0DC2                     L8:	
 10821  0DC2  0AA4               	incf	___lldiv@counter,f
 10822  0DC3  1BF4               	btfsc	___lldiv@divisor+3,7
 10823  0DC4  2DCA               	goto	l3112
 10824  0DC5  35F1               	lslf	___lldiv@divisor,f
 10825  0DC6  0DF2               	rlf	___lldiv@divisor+1,f
 10826  0DC7  0DF3               	rlf	___lldiv@divisor+2,f
 10827  0DC8  0DF4               	rlf	___lldiv@divisor+3,f
 10828  0DC9  2DC2               	goto	L8
 10829  0DCA                     l3112:	
 10830  0DCA  35A0               	lslf	___lldiv@quotient,f
 10831  0DCB  0DA1               	rlf	___lldiv@quotient+1,f
 10832  0DCC  0DA2               	rlf	___lldiv@quotient+2,f
 10833  0DCD  0DA3               	rlf	___lldiv@quotient+3,f
 10834  0DCE  0874               	movf	___lldiv@divisor+3,w
 10835  0DCF  0278               	subwf	___lldiv@dividend+3,w
 10836  0DD0  1D03               	skipz
 10837  0DD1  2DDC               	goto	u1725
 10838  0DD2  0873               	movf	___lldiv@divisor+2,w
 10839  0DD3  0277               	subwf	___lldiv@dividend+2,w
 10840  0DD4  1D03               	skipz
 10841  0DD5  2DDC               	goto	u1725
 10842  0DD6  0872               	movf	___lldiv@divisor+1,w
 10843  0DD7  0276               	subwf	___lldiv@dividend+1,w
 10844  0DD8  1D03               	skipz
 10845  0DD9  2DDC               	goto	u1725
 10846  0DDA  0871               	movf	___lldiv@divisor,w
 10847  0DDB  0275               	subwf	___lldiv@dividend,w
 10848  0DDC                     u1725:	
 10849  0DDC  1C03               	skipc
 10850  0DDD  2DE7               	goto	l3120
 10851  0DDE  0871               	movf	___lldiv@divisor,w
 10852  0DDF  02F5               	subwf	___lldiv@dividend,f
 10853  0DE0  0872               	movf	___lldiv@divisor+1,w
 10854  0DE1  3BF6               	subwfb	___lldiv@dividend+1,f
 10855  0DE2  0873               	movf	___lldiv@divisor+2,w
 10856  0DE3  3BF7               	subwfb	___lldiv@dividend+2,f
 10857  0DE4  0874               	movf	___lldiv@divisor+3,w
 10858  0DE5  3BF8               	subwfb	___lldiv@dividend+3,f
 10859  0DE6  1420               	bsf	___lldiv@quotient,0
 10860  0DE7                     l3120:	
 10861  0DE7  36F4               	lsrf	___lldiv@divisor+3,f
 10862  0DE8  0CF3               	rrf	___lldiv@divisor+2,f
 10863  0DE9  0CF2               	rrf	___lldiv@divisor+1,f
 10864  0DEA  0CF1               	rrf	___lldiv@divisor,f
 10865  0DEB  0BA4               	decfsz	___lldiv@counter,f
 10866  0DEC  2DCA               	goto	l3112
 10867  0DED                     l3124:	
 10868  0DED  0823               	movf	___lldiv@quotient+3,w
 10869  0DEE  00F4               	movwf	?___lldiv+3
 10870  0DEF  0822               	movf	___lldiv@quotient+2,w
 10871  0DF0  00F3               	movwf	?___lldiv+2
 10872  0DF1  0821               	movf	___lldiv@quotient+1,w
 10873  0DF2  00F2               	movwf	?___lldiv+1
 10874  0DF3  0820               	movf	___lldiv@quotient,w
 10875  0DF4  00F1               	movwf	?___lldiv
 10876  0DF5  0008               	return
 10877  0DF6                     __end_of___lldiv:	
 10878  0DF6                     PL14:	
 10879  0DF6  0874               	movf	?___lldiv+3,w
 10880  0DF7  00B4               	movwf	calc_temp_rc@y+3
 10881  0DF8  0873               	movf	?___lldiv+2,w
 10882  0DF9  00B3               	movwf	calc_temp_rc@y+2
 10883  0DFA  0872               	movf	?___lldiv+1,w
 10884  0DFB  00B2               	movwf	calc_temp_rc@y+1
 10885  0DFC  0871               	movf	?___lldiv,w
 10886  0DFD  00B1               	movwf	calc_temp_rc@y
 10887  0DFE  0008               	return
 10888  0DFF                     __end_ofPL14:	
 10889                           
 10890                           	psect	text30
 10891  0B82                     __ptext30:	
 10892 ;; *************** function _calc_expect_vout_adc_value *****************
 10893 ;; Defined at:
 10894 ;;		line 372 in file "src/api/sample.c"
 10895 ;; Parameters:    Size  Location     Type
 10896 ;;  x               2   18[BANK0 ] unsigned int 
 10897 ;; Auto vars:     Size  Location     Type
 10898 ;;  t32             4   16[BANK2 ] long 
 10899 ;;  x0              4   12[BANK2 ] long 
 10900 ;;  y0              4    8[BANK2 ] long 
 10901 ;;  x1              4    4[BANK2 ] long 
 10902 ;;  y1              4    0[BANK2 ] long 
 10903 ;;  i               1   20[BANK2 ] unsigned char 
 10904 ;;  index           1    0        unsigned char 
 10905 ;; Return value:  Size  Location     Type
 10906 ;;                  2   18[BANK0 ] unsigned int 
 10907 ;; Registers used:
 10908 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10909 ;; Tracked objects:
 10910 ;;		On entry : 1F/0
 10911 ;;		On exit  : 1F/0
 10912 ;;		Unchanged: 0/0
 10913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10914 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10915 ;;      Locals:         0       0       0      21       0       0       0       0       0       0       0       0       
      +0       0
 10916 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10917 ;;      Totals:         0       6       0      21       0       0       0       0       0       0       0       0       
      +0       0
 10918 ;;Total ram usage:       27 bytes
 10919 ;; Hardware stack levels used:    1
 10920 ;; Hardware stack levels required when called:    2
 10921 ;; This function calls:
 10922 ;;		___aldiv
 10923 ;;		___lmul
 10924 ;; This function is called by:
 10925 ;;		_main
 10926 ;; This function uses a non-reentrant model
 10927 ;;
 10928                           
 10929                           
 10930                           ;psect for function _calc_expect_vout_adc_value
 10931  0B82                     _calc_expect_vout_adc_value:	
 10932                           
 10933                           ;sample.c: 375: int32_t y0,y1,x0,x1;
 10934                           ;sample.c: 376: uint8_t i;
 10935                           ;sample.c: 377: int32_t t32;
 10936                           ;sample.c: 378: for (i = 0; i < 10-2; i++) {
 10937                           
 10938                           ;incstack = 0
 10939                           ; Regs used in _calc_expect_vout_adc_value: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 10940  0B82  0022               	movlb	2	; select bank2
 10941  0B83  01E8               	clrf	calc_expect_vout_adc_value@i^(0+256)
