

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 13:10:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
                         _api_write_block 0326                            _WDT_Initialize 05B5  
            __end_of_iap_received_package 042E                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 05BC  
               decode_xmodem_package@xloc 006F                          __end_of_HexTable 056B  
                         __initialization 0043                            iap_process@ret 00C8  
                            __end_of_main 020D                   __end_of_TMR2_Initialize 055A  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 05AA  
                                  ??_main 00C9                   __size_of_FLASH_ReadWord 0019  
                          __CFG_PLLEN$OFF 0000                           ?_decode_hex_len 0070  
                  __end_of_WDT_Initialize 05B9                 FLASH_WriteBlock@writeAddr 0020  
                        __end_of__chr2hex 0455                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _ODCONA 028C  
                                  _ODCONC 028E                                    i1l2350 0018  
                                  i1l2282 0480                                    i1l2358 0023  
                                  _PMADRH 0192                                    _PMADRL 0191  
                                  _PMDATH 0194                                    _PMDATL 0193  
                                  _PMCON2 0196                 __size_of_FLASH_EraseBlock 001C  
                                  _OSCCON 0099               __end_of_uart_received_start 05AA  
                                  _SPBRGH 019C                                    _SPBRGL 019B  
                                  _WDTCON 0097                              m_mem_set@buf 0077  
                            m_mem_set@len 0074                            __CFG_PWRTE$OFF 0000  
                             m_str_h2b@bb 0027                      __size_of_iap_process 006B  
                            _binBufferLen 00B9                            __CFG_STVREN$ON 0000  
                     _EUSART_Transmit_ISR 04BA                   __end_of_api_write_block 0376  
                 FLASH_ReadWord@flashAddr 0073                           ?_WDT_Initialize 0070  
                         _addrWritedFlash 00D1                   __end_of_TMR2_StartTimer 05BF  
TMR2_SetInterruptHandler@InterruptHandler 0073                      ?_EUSART_Transmit_ISR 0070  
                       _SYSTEM_Initialize 057B                   __end_of__initialization 007E  
                              __chr2hex@c 0075                                __chr2hex@h 0074  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                            __pidataBANK1 05B9                       ??_SYSTEM_Initialize 0075  
                              _addrInline 00B4                          ?_TMR2_Initialize 0070  
                    _iap_received_package 03FE                     _decode_xmodem_package 0376  
                          _OPTION_REGbits 0095               FLASH_WriteBlock@GIEBitValue 0076  
               __end_of_SYSTEM_Initialize 058A                     ??_EUSART_Transmit_ISR 0070  
                      __size_of_m_mem_set 0017                                __pbssBANK1 00A0  
                              __pbssBANK2 0120                                __pbssBANK3 01A0  
                      api_write_block@buf 002E                        __size_of_m_str_h2b 0056  
             __size_of_EUSART_Receive_ISR 0023                                __pmaintext 0170  
                              __pintentry 0004                                 ?__chr2hex 0070  
                                 _BAUDCON 019F                     ?_iap_received_package 0070  
               __size_of_FLASH_WriteBlock 0058                            _FLASH_ReadWord 04F0  
                        ?_api_write_block 0026                                   _OSCTUNE 0098  
                                 _PPSLOCK 0E0F                          ?_TMR2_StartTimer 0070  
                   __end_of_uart_send_str 047B                          _FLASH_EraseBlock 049E  
                            m_str_h2b@len 0021                ??_TMR2_SetInterruptHandler 0075  
                       __end_of_m_mem_set 0520                                ??__chr2hex 0073  
                  __end_of_FLASH_ReadWord 0509                          ??_decode_hex_len 00BF  
                  ?_decode_xmodem_package 0070                                   __ptext1 020D  
                                 __ptext2 0455                                   __ptext3 03FE  
                                 __ptext4 058A                                   __ptext5 05A4  
                                 __ptext6 0376                                   __ptext7 0082  
                                 __ptext8 02D0                                   __ptext9 042E  
                       __end_of_m_str_h2b 0326                     _OSCILLATOR_Initialize 05B0  
                               _T2CONbits 001C                  ??_PIN_MANAGER_Initialize 0073  
                                 main@t16 00CC                __size_of_SYSTEM_Initialize 000F  
                                 clrloop0 0599                                   main@ret 00CB  
                    end_of_initialization 007E                         _EUSART_Initialize 04D6  
                        decode_hex_len@i8 00C3                        ?_EUSART_Initialize 0070  
                               _RCSTAbits 019D                 FLASH_ReadWord@GIEBitValue 0075  
                  ??_iap_received_package 0074                           ?_FLASH_ReadWord 0073  
                     ??_EUSART_Initialize 0073                          ??_WDT_Initialize 0073  
                 __size_of_uart_send_byte 000E                          __CFG_FOSC$INTOSC 0000  
                               _RXPPSbits 0E15                     api_write_block@binbuf 0028  
               __end_of_EUSART_Initialize 04F0                              _globalTicker 00B0  
                           ??_iap_process 00C6                                 _TXSTAbits 019E  
                       FLASH_WriteBlock@i 0077              __size_of_uart_received_start 0006  
            _TMR2_DefaultInterruptHandler 0000                                m_mem_set@x 0073  
                            _firstPackage 00D3                          _FLASH_WriteBlock 0278  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0043  
         __size_of_PIN_MANAGER_Initialize 003F                          __bEusartRxBuffer 2340  
                  iap_received_package@tm 0075                          api_write_block@i 006E  
                        __CFG_LPBOREN$OFF 0000                                m_str_h2b@b 0025  
                              m_str_h2b@h 0020                                m_str_h2b@i 0023  
                              m_str_h2b@s 0026                       __end_of_iap_process 0278  
                             __pdataBANK1 00D1               FLASH_EraseBlock@GIEBitValue 0075  
                __end_of_FLASH_EraseBlock 04BA                              _lengthInline 00BB  
                       __size_of__chr2hex 0027                               __pbssBIGRAM 2340  
             __end_of_EUSART_Transmit_ISR 04D6                       api_write_block@addr 0026  
                             __pbssCOMMON 0078                                 ___latbits 0002  
                           __pcstackBANK0 0020                             __pcstackBANK1 00BF  
                __size_of_TMR2_Initialize 0013                __end_of_EUSART_Receive_ISR 049E  
                               _binBuffer 01A0                __size_of_EUSART_Initialize 001A  
                               __pnvBANK1 00CE                    _PIN_MANAGER_Initialize 03BF  
                 ??_decode_xmodem_package 00C4                              _eusartRxHead 00BD  
                            _eusartTxHead 0078                              _eusartRxTail 00BC  
                        __CFG_PPS1WAY$OFF 0000                              _eusartTxTail 00BE  
            ??_INTERRUPT_InterruptManager 0073                   _eusartTxBufferRemaining 00D0  
                               _m_mem_set 0509                            _uart_send_byte 058A  
                               _m_str_h2b 02D0                          uart_send_str@str 0073  
                __size_of_api_write_block 0050                            _eusartTxBuffer 00A0  
                               clear_ram0 0598                               _iap_process 020D  
                                _PIE1bits 0091                  __size_of_TMR2_StartTimer 0003  
     __size_of_INTERRUPT_InterruptManager 003D                                  _PIR1bits 0011  
               FLASH_EraseBlock@startAddr 0073                          ??_FLASH_ReadWord 0075  
                  __size_of_uart_send_str 0026                    __end_of_uart_send_byte 0598  
                              ?_m_mem_set 0073         __size_of_TMR2_SetInterruptHandler 0006  
               ?_TMR2_SetInterruptHandler 0073                               _isRunInBoot 0FFF  
                     _uart_received_start 05A4                                ?_m_str_h2b 0020  
                                _HexTable 055A                         ??_TMR2_Initialize 0075  
                __end_of_FLASH_WriteBlock 02D0                           __bEusartRxCount 0079  
                    ?_uart_received_start 0070                   ??_OSCILLATOR_Initialize 0073  
                                __chr2hex 042E                           ?_uart_send_byte 0070  
           __size_of_iap_received_package 0030                       _eusartRxIdleTime_ms 00B6  
